# zenjpeg public API — doc(hidden) items and excluded-feature surface
# excluded features: __alloc-instrument,__bdrd-trace,__corpus-tests,__debug-tokens,__expert,__ffi-tests,__picker-research,__profile,__test-utils,__wasm-simd,_dev
# (regenerated on every `cargo test` by zenutils-apidoc; ZEN_API_DOC=check verifies, =off skips).
# Encodings: crate-name prefix stripped; auto traits collapse to a
# count + exceptions; trait impls collapse to one roster line per
# type (method signatures live at the trait definition); blanket
# impls omitted; re-export duplicates annotated `[also: path]`.
# DO NOT EDIT BY HAND — commit regenerated changes with the code.

## summary
#
#   pub modules                                83
#   pub types (struct/enum/trait/alias)       296
#   pub consts/statics                        316
#   free functions                            367
#   inherent methods                         1191
#   struct fields                             755
#   enum variants                             503
#   re-exports                                 18
#   trait roster entries (type × trait)       647
#   auto-trait-complete types                 131
#   auto-trait exceptions                       7
#
# per-module pub lines:
#   (root)                           76
#   alloc                             1
#   color                           117
#   container                         8
#   decode                          447
#   decoder                          54
#   detect                           40
#   encode                         1480
#   encoder                         134
#   entropy                         100
#   foundation                      349
#   heuristics                        3
#   huffman                         306
#   layout                            3
#   lossless                          4
#   quant                           139
#   recompress                       12
#   rgb                              11
#   test_utils                       95
#   types                           138
#   ultrahdr                         12

## items (3350 lines)

#[non_exhaustive] #[repr(u8)] pub enum types::ColorSpace [also: decode]
#[non_exhaustive] pub enum color::icc::TargetColorSpace
#[non_exhaustive] pub enum decode::ChromaUpsampling
#[non_exhaustive] pub enum decode::DeblockMode
#[non_exhaustive] pub enum decode::DecodeWarning
#[non_exhaustive] pub enum decode::EncoderFamily
#[non_exhaustive] pub enum decode::GainMapHandling
#[non_exhaustive] pub enum decode::GainMapMemory
#[non_exhaustive] pub enum decode::IdctMethod
#[non_exhaustive] pub enum decode::MpfImageType [also: encode::extras]
#[non_exhaustive] pub enum decode::OrientationHint
#[non_exhaustive] pub enum decode::OutputTarget
#[non_exhaustive] pub enum decode::ParallelStrategy
#[non_exhaustive] pub enum decode::QualityScale
#[non_exhaustive] pub enum decode::UltraHdrMode
#[non_exhaustive] pub enum encode::BoundaryRd [also: encode::encoder_config, encode::v2]
#[non_exhaustive] pub enum encode::ChromaSubsampling [also: encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum encode::ColorMode [also: encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum encode::ColorPath [also: encode::internal_params, encoder]
#[non_exhaustive] pub enum encode::DownsamplingMethod [also: encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum encode::Effort [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::HuffmanStrategy [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::NeighborScope [also: encode::encoder_config]
#[non_exhaustive] pub enum encode::OptimizationPreset [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::ParallelEncoding [also: encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum encode::PixelLayout [also: encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum encode::ProgressiveScanMode [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::QuantTableConfig [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::QuantTablePreset [also: encode::tables::presets, encoder::tables::presets]
#[non_exhaustive] pub enum encode::QuantTableSource [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::RestartMarkers
#[non_exhaustive] pub enum encode::ScanStrategy [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::SofMarker [also: encode::plan]
#[non_exhaustive] pub enum encode::XybSubsampling [also: encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum encode::encoder_types::TinyFileMode
#[non_exhaustive] pub enum quant::Quality [also: encode, encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum quant::quality_conversion::QualityComparisonMetric
#[non_exhaustive] pub enum types::EdgePadding
#[non_exhaustive] pub enum types::HuffmanMethod
#[non_exhaustive] pub enum types::JpegMode [also: decode]
#[non_exhaustive] pub enum types::PixelFormat [also: decode]
#[non_exhaustive] pub enum types::Subsampling
#[non_exhaustive] pub struct decode::DecodeResult
#[non_exhaustive] pub struct decode::DecodedImage
#[non_exhaustive] pub struct decode::DecodedImageF32
#[non_exhaustive] pub struct decode::DecodedYCbCr
#[non_exhaustive] pub struct decode::JbrdMetadata
#[non_exhaustive] pub struct decode::JbrdScanInfo
#[non_exhaustive] pub struct decode::UltraHdrReaderConfig
#[non_exhaustive] pub struct encode::AdaptiveOptions
#[non_exhaustive] pub struct encode::BoundaryRdConfig [also: encode::encoder_config, encode::v2]
#[non_exhaustive] pub struct encode::EncodePlan [also: encode::plan]
#[non_exhaustive] pub struct encode::InternalParams [also: encode::internal_params, encoder]
#[non_exhaustive] pub struct encode::RetryPolicy [also: encode::encoder_config]
#[non_exhaustive] pub struct encode::SeamPenalty [also: encode::encoder_config]
#[non_exhaustive] pub struct encode::zq::BlockArtifactBound
#[non_exhaustive] pub struct encode::zq::EncodeMetrics
#[non_exhaustive] pub struct encode::zq::ZqTarget
#[repr(C, align(16))] pub struct foundation::simd_types::Block8x8i16
#[repr(C, align(32))] pub struct foundation::simd_types::Block8x8f
#[repr(C, align(32))] pub struct foundation::simd_types::Block8x8i32
#[repr(C, align(32))] pub struct foundation::simd_types::QuantTableSimd
#[repr(C, align(32))] pub struct foundation::simd_types::ZeroBiasSimd
#[repr(u16)] pub enum encode::Orientation [also: encode::exif]
#[repr(u8)] pub enum decode::AdobeColorTransform [also: encode::extras]
#[repr(u8)] pub enum decode::DensityUnits [also: encode::extras]
pub const fn encode::AdaptiveOptions::allow_progressive(self, bool) -> Self
pub const fn encode::AdaptiveOptions::allow_xyb(self, bool) -> Self
pub fn encode::encoder_types::Effort::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn encode::encoder_types::Effort::hash<__H: core::hash::Hasher>(&self, &mut __H)
pub fn encode::encoder_types::HuffmanStrategy::clone(&self) -> encode::encoder_types::HuffmanStrategy
pub fn encode::encoder_types::HuffmanStrategy::default() -> encode::encoder_types::HuffmanStrategy
pub fn encode::encoder_types::HuffmanStrategy::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn encode::encoder_types::HuffmanStrategy::from(bool) -> Self
pub fn encode::encoder_types::HuffmanStrategy::from(huffman::optimize::frequency::HuffmanTableSet) -> Self
pub fn encode::encoder_types::OptimizationPreset::all() -> impl core::iter::traits::iterator::Iterator<Item = Self>
pub fn encode::encoder_types::OptimizationPreset::assert_fields_are_eq(&self)
pub fn encode::encoder_types::OptimizationPreset::clone(&self) -> encode::encoder_types::OptimizationPreset
pub fn encode::encoder_types::OptimizationPreset::eq(&self, &encode::encoder_types::OptimizationPreset) -> bool
pub fn encode::encoder_types::OptimizationPreset::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn encode::encoder_types::OptimizationPreset::hash<__H: core::hash::Hasher>(&self, &mut __H)
pub fn encode::encoder_types::ParallelEncoding::assert_fields_are_eq(&self)
pub fn encode::encoder_types::ParallelEncoding::clone(&self) -> encode::encoder_types::ParallelEncoding
pub fn encode::encoder_types::ParallelEncoding::default() -> encode::encoder_types::ParallelEncoding
pub fn encode::encoder_types::ParallelEncoding::eq(&self, &encode::encoder_types::ParallelEncoding) -> bool
pub fn encode::encoder_types::ParallelEncoding::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn encode::encoder_types::PixelLayout::assert_fields_are_eq(&self)
pub fn encode::encoder_types::PixelLayout::clone(&self) -> encode::encoder_types::PixelLayout
pub fn encode::encoder_types::PixelLayout::eq(&self, &encode::encoder_types::PixelLayout) -> bool
pub fn encode::encoder_types::PixelLayout::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn encode::encoder_types::PixelLayout::from(types::PixelFormat) -> Self
pub fn encode::encoder_types::ProgressiveScanMode::assert_fields_are_eq(&self)
pub fn encode::encoder_types::ProgressiveScanMode::clone(&self) -> encode::encoder_types::ProgressiveScanMode
pub fn encode::encoder_types::ProgressiveScanMode::default() -> encode::encoder_types::ProgressiveScanMode
pub fn encode::encoder_types::ProgressiveScanMode::eq(&self, &encode::encoder_types::ProgressiveScanMode) -> bool
pub fn encode::encoder_types::ProgressiveScanMode::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn encode::encoder_types::ProgressiveScanMode::from(bool) -> Self
pub fn encode::encoder_types::Quality::clone(&self) -> encode::encoder_types::Quality
pub fn encode::encoder_types::Quality::default() -> Self
pub fn encode::encoder_types::Quality::eq(&self, &encode::encoder_types::Quality) -> bool
pub fn encode::encoder_types::Quality::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn encode::encoder_types::Quality::for_mozjpeg_tables(&self) -> u8
pub fn encode::encoder_types::Quality::from(f32) -> Self
pub fn encode::encoder_types::Quality::from(i32) -> Self
pub fn encode::encoder_types::Quality::from(u8) -> Self
pub fn encode::encoder_types::Quality::is_perceptual_target(&self) -> bool
pub fn encode::encoder_types::Quality::is_zq_target(&self) -> bool
pub fn encode::encoder_types::Quality::to_distance(&self) -> f32
pub fn encode::encoder_types::Quality::to_internal(&self) -> f32
pub fn encode::encoder_types::Quality::zq_picker_target(&self) -> core::option::Option<f32>
pub fn encode::encoder_types::Quality::zq_target(&self) -> core::option::Option<encode::zq::ZqTarget>
pub fn encode::encoder_types::QuantTableConfig::chroma_distance_scales(&self) -> core::option::Option<[f32; 2]>
pub fn encode::encoder_types::QuantTableConfig::chroma_quality(&self) -> core::option::Option<u8>
pub fn encode::encoder_types::QuantTableConfig::clone(&self) -> encode::encoder_types::QuantTableConfig
pub fn encode::encoder_types::QuantTableConfig::default() -> Self
pub fn encode::encoder_types::QuantTableConfig::eq(&self, &encode::encoder_types::QuantTableConfig) -> bool
pub fn encode::encoder_types::QuantTableConfig::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn encode::encoder_types::QuantTableSource::assert_fields_are_eq(&self)
pub fn encode::encoder_types::QuantTableSource::clone(&self) -> encode::encoder_types::QuantTableSource
pub fn encode::encoder_types::QuantTableSource::default() -> encode::encoder_types::QuantTableSource
pub fn encode::encoder_types::QuantTableSource::eq(&self, &encode::encoder_types::QuantTableSource) -> bool
pub fn encode::encoder_types::QuantTableSource::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn encode::encoder_types::ScanStrategy::assert_fields_are_eq(&self)
pub fn encode::encoder_types::ScanStrategy::clone(&self) -> encode::encoder_types::ScanStrategy
pub fn encode::encoder_types::ScanStrategy::default() -> encode::encoder_types::ScanStrategy
pub fn encode::encoder_types::ScanStrategy::eq(&self, &encode::encoder_types::ScanStrategy) -> bool
pub fn encode::encoder_types::ScanStrategy::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn encode::encoder_types::TinyFileMode::assert_fields_are_eq(&self)
pub fn encode::encoder_types::TinyFileMode::clone(&self) -> encode::encoder_types::TinyFileMode
pub fn encode::encoder_types::TinyFileMode::default() -> encode::encoder_types::TinyFileMode
pub fn encode::encoder_types::TinyFileMode::eq(&self, &encode::encoder_types::TinyFileMode) -> bool
pub fn encode::encoder_types::TinyFileMode::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn encode::encoder_types::XybSubsampling::assert_fields_are_eq(&self)
pub fn encode::encoder_types::XybSubsampling::clone(&self) -> encode::encoder_types::XybSubsampling
pub fn encode::encoder_types::XybSubsampling::default() -> encode::encoder_types::XybSubsampling
pub fn encode::encoder_types::XybSubsampling::eq(&self, &encode::encoder_types::XybSubsampling) -> bool
pub fn encode::encoder_types::XybSubsampling::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn encode::encoder_types::YCbCrPlanes<'a>::clone(&self) -> encode::encoder_types::YCbCrPlanes<'a>
pub fn encode::encoder_types::YCbCrPlanes<'a>::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn encode::encoder_types::should_activate_tiny_file_mode(u32, u32, bool) -> bool
pub fn encode::exif::Exif::build() -> encode::exif::ExifFields
pub fn encode::exif::Exif::clone(&self) -> encode::exif::Exif
pub fn encode::exif::Exif::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn encode::exif::Exif::from(encode::exif::ExifFields) -> Self
pub fn encode::exif::Exif::raw(impl core::convert::Into<alloc::vec::Vec<u8>>) -> Self
pub fn encode::exif::Exif::to_bytes(&self) -> core::option::Option<alloc::vec::Vec<u8>>
pub fn encode::exif::ExifFields::clone(&self) -> encode::exif::ExifFields
pub fn encode::exif::ExifFields::copyright(self, impl core::convert::Into<alloc::string::String>) -> Self
pub fn encode::exif::ExifFields::default() -> encode::exif::ExifFields
pub fn encode::exif::ExifFields::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn encode::exif::ExifFields::orientation(self, encode::exif::Orientation) -> Self
pub fn encode::exif::ExifFields::to_bytes(&self) -> core::option::Option<alloc::vec::Vec<u8>>
pub fn encode::exif::Orientation::assert_fields_are_eq(&self)
pub fn encode::exif::Orientation::clone(&self) -> encode::exif::Orientation
pub fn encode::exif::Orientation::default() -> encode::exif::Orientation
pub fn encode::exif::Orientation::eq(&self, &encode::exif::Orientation) -> bool
pub fn encode::exif::Orientation::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn encode::expert::ExpertConfig::blend_zero_bias(&mut self)
pub fn encode::expert::ExpertConfig::clone(&self) -> encode::expert::ExpertConfig
pub fn encode::expert::ExpertConfig::default_ycbcr(impl core::convert::Into<encode::encoder_types::Quality>) -> Self
pub fn encode::expert::ExpertConfig::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn encode::expert::ExpertConfig::from_preset(encode::encoder_types::OptimizationPreset, impl core::convert::Into<encode::encoder_types::Quality>) -> Self
pub fn encode::expert::ExpertConfig::to_encoder_config(&self, encode::encoder_types::ColorMode) -> encode::encoder_config::EncoderConfig
pub fn encode::expert::ExpertConfig::uses_quality_scaling(&self) -> bool
pub fn encode::extras::AdobeColorTransform::assert_fields_are_eq(&self)
pub fn encode::extras::AdobeColorTransform::clone(&self) -> encode::extras::AdobeColorTransform
pub fn encode::extras::AdobeColorTransform::default() -> encode::extras::AdobeColorTransform
pub fn encode::extras::AdobeColorTransform::eq(&self, &encode::extras::AdobeColorTransform) -> bool
pub fn encode::extras::AdobeColorTransform::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn encode::extras::AdobeInfo::clone(&self) -> encode::extras::AdobeInfo
pub fn encode::extras::AdobeInfo::default() -> encode::extras::AdobeInfo
pub fn encode::extras::AdobeInfo::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn encode::extras::DensityUnits::assert_fields_are_eq(&self)
pub fn encode::extras::DensityUnits::clone(&self) -> encode::extras::DensityUnits
pub fn encode::extras::DensityUnits::default() -> encode::extras::DensityUnits
pub fn encode::extras::DensityUnits::eq(&self, &encode::extras::DensityUnits) -> bool
pub fn encode::extras::DensityUnits::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn encode::extras::EncoderSegment::clone(&self) -> encode::extras::EncoderSegment
pub fn encode::extras::EncoderSegment::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn encode::extras::EncoderSegments::add(self, u8, alloc::vec::Vec<u8>, encode::extras::SegmentType) -> Self
pub fn encode::extras::EncoderSegments::add_comment(self, &str) -> Self
pub fn encode::extras::EncoderSegments::add_depth_map(self, alloc::vec::Vec<u8>) -> Self
pub fn encode::extras::EncoderSegments::add_gainmap(self, alloc::vec::Vec<u8>) -> Self
pub fn encode::extras::EncoderSegments::add_mpf_image(self, alloc::vec::Vec<u8>, container::types::MpImageType) -> Self
pub fn encode::extras::EncoderSegments::add_mpf_image_mut(&mut self, alloc::vec::Vec<u8>, container::types::MpImageType) -> &mut Self
pub fn encode::extras::EncoderSegments::add_mut(&mut self, u8, alloc::vec::Vec<u8>, encode::extras::SegmentType) -> &mut Self
pub fn encode::extras::EncoderSegments::add_raw(self, u8, alloc::vec::Vec<u8>) -> Self
pub fn encode::extras::EncoderSegments::add_raw_mut(&mut self, u8, alloc::vec::Vec<u8>) -> &mut Self
pub fn encode::extras::EncoderSegments::clear(self) -> Self
pub fn encode::extras::EncoderSegments::clear_mpf_images(self) -> Self
pub fn encode::extras::EncoderSegments::clear_segments(self) -> Self
pub fn encode::extras::EncoderSegments::clone(&self) -> encode::extras::EncoderSegments
pub fn encode::extras::EncoderSegments::default() -> encode::extras::EncoderSegments
pub fn encode::extras::EncoderSegments::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn encode::extras::EncoderSegments::get(&self, encode::extras::SegmentType) -> core::option::Option<&[u8]>
pub fn encode::extras::EncoderSegments::get_all(&self, encode::extras::SegmentType) -> alloc::vec::Vec<&[u8]>
pub fn encode::extras::EncoderSegments::has(&self, encode::extras::SegmentType) -> bool
pub fn encode::extras::EncoderSegments::has_mpf_images(&self) -> bool
pub fn encode::extras::EncoderSegments::is_empty(&self) -> bool
pub fn encode::extras::EncoderSegments::merge(self, &encode::extras::EncoderSegments) -> Self
pub fn encode::extras::EncoderSegments::modify_xmp<F: core::ops::function::FnOnce(&str) -> alloc::string::String>(self, F) -> Self
pub fn encode::extras::EncoderSegments::mpf_images(&self) -> &[encode::extras::MpfImage]
pub fn encode::extras::EncoderSegments::new() -> Self
pub fn encode::extras::EncoderSegments::remove(self, encode::extras::SegmentType) -> Self
pub fn encode::extras::EncoderSegments::remove_icc(self) -> Self
pub fn encode::extras::EncoderSegments::remove_mpf_images(self, container::types::MpImageType) -> Self
pub fn encode::extras::EncoderSegments::remove_mut(&mut self, encode::extras::SegmentType) -> &mut Self
pub fn encode::extras::EncoderSegments::remove_where<F: core::ops::function::Fn(&encode::extras::EncoderSegment) -> bool>(self, F) -> Self
pub fn encode::extras::EncoderSegments::replace(self, u8, alloc::vec::Vec<u8>, encode::extras::SegmentType) -> Self
pub fn encode::extras::EncoderSegments::retain(self, &[encode::extras::SegmentType]) -> Self
pub fn encode::extras::EncoderSegments::segments(&self) -> &[encode::extras::EncoderSegment]
pub fn encode::extras::EncoderSegments::segments_of_type(&self, encode::extras::SegmentType) -> impl core::iter::traits::iterator::Iterator<Item = &encode::extras::EncoderSegment>
pub fn encode::extras::EncoderSegments::set_exif(self, alloc::vec::Vec<u8>) -> Self
pub fn encode::extras::EncoderSegments::set_exif_mut(&mut self, alloc::vec::Vec<u8>) -> &mut Self
pub fn encode::extras::EncoderSegments::set_icc(self, alloc::vec::Vec<u8>) -> Self
pub fn encode::extras::EncoderSegments::set_iptc(self, alloc::vec::Vec<u8>) -> Self
pub fn encode::extras::EncoderSegments::set_jfif(self, encode::extras::JfifInfo) -> Self
pub fn encode::extras::EncoderSegments::set_printer_dpi(self, u16) -> Self
pub fn encode::extras::EncoderSegments::set_xmp(self, &str) -> Self
pub fn encode::extras::JfifInfo::clone(&self) -> encode::extras::JfifInfo
pub fn encode::extras::JfifInfo::default() -> encode::extras::JfifInfo
pub fn encode::extras::JfifInfo::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn encode::extras::MpfImage::clone(&self) -> encode::extras::MpfImage
pub fn encode::extras::MpfImage::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn encode::extras::MpfImageTypeExt::is_depth(&self) -> bool
pub fn encode::extras::MpfImageTypeExt::is_gainmap(&self) -> bool
pub fn encode::extras::MpfImageTypeExt::is_multiframe(&self) -> bool
pub fn encode::extras::MpfImageTypeExt::is_thumbnail(&self) -> bool
pub fn encode::extras::MpfImageTypeExt::to_type_code(self) -> u32
pub fn encode::extras::SegmentType::assert_fields_are_eq(&self)
pub fn encode::extras::SegmentType::clone(&self) -> encode::extras::SegmentType
pub fn encode::extras::SegmentType::eq(&self, &encode::extras::SegmentType) -> bool
pub fn encode::extras::SegmentType::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn encode::extras::SegmentType::hash<__H: core::hash::Hasher>(&self, &mut __H)
pub fn encode::internal_params::ColorPath::assert_fields_are_eq(&self)
pub fn encode::internal_params::ColorPath::clone(&self) -> encode::internal_params::ColorPath
pub fn encode::internal_params::ColorPath::eq(&self, &encode::internal_params::ColorPath) -> bool
pub fn encode::internal_params::ColorPath::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn encode::internal_params::InternalParams::clone(&self) -> encode::internal_params::InternalParams
pub fn encode::internal_params::InternalParams::default() -> encode::internal_params::InternalParams
pub fn encode::internal_params::InternalParams::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn encode::linear_lut::linear_f32_to_srgb_255_fast(f32) -> f32
pub fn encode::linear_lut::linear_f32_to_srgb_255_reference(f32) -> f32
pub fn encode::linear_lut::linear_rgb16_to_ycbcr(u16, u16, u16) -> (f32, f32, f32)
pub fn encode::linear_lut::linear_rgb16_to_ycbcr_x8(&[u16; 8], &[u16; 8], &[u16; 8]) -> ([f32; 8], [f32; 8], [f32; 8])
pub fn encode::linear_lut::linear_rgbf32_to_ycbcr_fast(f32, f32, f32) -> (f32, f32, f32)
pub fn encode::linear_lut::linear_rgbf32_to_ycbcr_lut(f32, f32, f32) -> (f32, f32, f32)
pub fn encode::linear_lut::linear_rgbf32_to_ycbcr_x8(&[f32; 8], &[f32; 8], &[f32; 8]) -> ([f32; 8], [f32; 8], [f32; 8])
pub fn encode::linear_lut::linear_to_srgb_255(f32) -> f32
pub fn encode::linear_lut::linear_to_srgb_255_x8(&[f32; 8]) -> [f32; 8]
pub fn encode::linear_lut::linear_to_srgb_reference(f32) -> f32
pub fn encode::linear_lut::linear_u16_to_srgb_255(u16) -> f32
pub fn encode::linear_lut::linear_u16_to_srgb_255_x8(&[u16; 8]) -> [f32; 8]
pub fn encode::mage_simd::mage_box_filter_2x2(archmage::tokens::generated::x86::X64V3Token, core::core_arch::x86::__m256, core::core_arch::x86::__m256, core::core_arch::x86::__m256, core::core_arch::x86::__m256) -> core::core_arch::x86::__m256
pub fn encode::mage_simd::mage_fast_exp2_x8(archmage::tokens::generated::x86::X64V3Token, core::core_arch::x86::__m256) -> core::core_arch::x86::__m256
pub fn encode::mage_simd::mage_fast_log2_x8(archmage::tokens::generated::x86::X64V3Token, core::core_arch::x86::__m256) -> core::core_arch::x86::__m256
pub fn encode::mage_simd::mage_forward_dct_8x8(archmage::tokens::generated::x86::X64V3Token, &[f32; 64], &mut [f32; 64])
pub fn encode::mage_simd::mage_forward_dct_8x8_dual(archmage::tokens::generated::x86::X64V4Token, &[f32; 64], &[f32; 64], &mut [f32; 64], &mut [f32; 64])
pub fn encode::mage_simd::mage_forward_dct_8x8_wide(archmage::tokens::generated::x86::X64V3Token, &foundation::simd_types::Block8x8f) -> foundation::simd_types::Block8x8f
pub fn encode::mage_simd::mage_forward_dct_8x8_wide_dual(archmage::tokens::generated::x86::X64V4Token, &foundation::simd_types::Block8x8f, &foundation::simd_types::Block8x8f) -> (foundation::simd_types::Block8x8f, foundation::simd_types::Block8x8f)
pub fn encode::mage_simd::mage_gamma_modulation_sum_8x8(archmage::tokens::generated::x86::X64V3Token, &[f32], usize, usize, usize) -> f32
pub fn encode::mage_simd::mage_gather_even_odd_x8(archmage::tokens::generated::x86::X64V3Token, &[f32; 16]) -> (core::core_arch::x86::__m256, core::core_arch::x86::__m256)
pub fn encode::mage_simd::mage_hf_modulation_sum_8x8(archmage::tokens::generated::x86::X64V3Token, &[f32], usize, usize, usize) -> f32
pub fn encode::mage_simd::mage_masking_sqrt_x8(archmage::tokens::generated::x86::X64V3Token, core::core_arch::x86::__m256) -> core::core_arch::x86::__m256
pub fn encode::mage_simd::mage_pre_erosion_pixel_x8(archmage::tokens::generated::x86::X64V3Token, core::core_arch::x86::__m256, core::core_arch::x86::__m256, core::core_arch::x86::__m256, core::core_arch::x86::__m256, core::core_arch::x86::__m256) -> core::core_arch::x86::__m256
pub fn encode::mage_simd::mage_ratio_of_derivatives_inv_x8(archmage::tokens::generated::x86::X64V3Token, core::core_arch::x86::__m256) -> core::core_arch::x86::__m256
pub fn encode::mage_simd::mage_ratio_of_derivatives_x8(archmage::tokens::generated::x86::X64V3Token, core::core_arch::x86::__m256) -> core::core_arch::x86::__m256
pub fn encode::mage_simd::mage_rgb_to_ycbcr_8px(archmage::tokens::generated::x86::X64V3Token, &[f32; 8], &[f32; 8], &[f32; 8], &mut [f32; 8], &mut [f32; 8], &mut [f32; 8])
pub fn encode::mage_simd::mage_transpose_8x8_inplace(archmage::tokens::generated::x86::X64V3Token, &mut [core::core_arch::x86::__m256; 8])
pub fn encode::parallel::ParallelEntropyConfig::clone(&self) -> encode::parallel::ParallelEntropyConfig
pub fn encode::parallel::ParallelEntropyConfig::standard() -> Self
pub fn encode::parallel::parallel_dct_chroma_blocks(&[f32], &[f32], usize, usize, usize, &mut alloc::vec::Vec<foundation::simd_types::Block8x8f>, &mut alloc::vec::Vec<foundation::simd_types::Block8x8f>)
pub fn encode::parallel::parallel_dct_y_blocks(&[f32], usize, usize, usize, core::option::Option<u16>, &mut alloc::vec::Vec<foundation::simd_types::Block8x8f>)
pub fn encode::parallel::parallel_entropy_encode_444(&[[i16; 64]], &[[i16; 64]], &[[i16; 64]], bool, u16, &encode::parallel::ParallelEntropyConfig) -> alloc::vec::Vec<u8>
pub fn encode::parallel::parallel_entropy_encode_subsampled(&[[i16; 64]], &[[i16; 64]], &[[i16; 64]], usize, usize, usize, usize, bool, u16, &encode::parallel::ParallelEntropyConfig) -> alloc::vec::Vec<u8>
pub fn encode::parallel::recommended_threads(u32, u32, usize) -> usize
pub fn encode::parallel::should_use_parallel(u32, u32, usize) -> bool
pub fn encode::plan::EncodePlan::clone(&self) -> encode::plan::EncodePlan
pub fn encode::plan::EncodePlan::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn encode::plan::SofMarker::assert_fields_are_eq(&self)
pub fn encode::plan::SofMarker::clone(&self) -> encode::plan::SofMarker
pub fn encode::plan::SofMarker::eq(&self, &encode::plan::SofMarker) -> bool
pub fn encode::plan::SofMarker::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn encode::request::EncodeRequest<'a>::encode<P: encode::byte_encoders::Pixel>(self, &[P], u32, u32) -> encoder::Result<alloc::vec::Vec<u8>>
pub fn encode::request::EncodeRequest<'a>::encode_bytes(self, &[u8], u32, u32, encode::encoder_types::PixelLayout) -> encoder::Result<alloc::vec::Vec<u8>>
pub fn encode::request::EncodeRequest<'a>::encode_bytes_into(self, &[u8], u32, u32, encode::encoder_types::PixelLayout, &mut alloc::vec::Vec<u8>) -> encoder::Result<()>
pub fn encode::request::EncodeRequest<'a>::encode_from_bytes(self, u32, u32, encode::encoder_types::PixelLayout) -> encoder::Result<encode::byte_encoders::BytesEncoder>
pub fn encode::request::EncodeRequest<'a>::encode_from_rgb<P: encode::byte_encoders::Pixel>(self, u32, u32) -> encoder::Result<encode::byte_encoders::RgbEncoder<P>>
pub fn encode::request::EncodeRequest<'a>::encode_from_ycbcr_planar(self, u32, u32) -> encoder::Result<encode::byte_encoders::YCbCrPlanarEncoder>
pub fn encode::request::EncodeRequest<'a>::encode_into<P: encode::byte_encoders::Pixel>(self, &[P], u32, u32, &mut alloc::vec::Vec<u8>) -> encoder::Result<()>
pub fn encode::request::EncodeRequest<'a>::exif(self, impl core::convert::Into<encode::exif::Exif>) -> Self
pub fn encode::request::EncodeRequest<'a>::icc_profile(self, &'a [u8]) -> Self
